product_name,brands,categories              ,stores,countries,allergens,additives_n,additives_tags,nutrition_grade_fr,nova_group,pnns_groups_1,pnns_groups_2,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-fr_100g,nutrition-score-uk_100g
MÃ©lange de cÃ©rÃ©ales et lentilles  Butternut et chÃ¢taignes,"Carrefour Veggie, Carrefour",,Carrefour,France,,1,en:e14xx,,4,unknown,unknown,582,0.7,1.5,3.4,3,0.284,,
Ratatouille cuisinee,Carrefour,"Plats prÃ©parÃ©s,LÃ©gumes prÃ©parÃ©s,Ratatouilles",Carrefour,France,,,,a,,Composite foods,One-dish meals,146,0.1,3.8,1.8,1.2,0.08,-1,-1
Lasagnes chÃ¨vre - Ã©pinard A l'emmental rÃ¢pÃ©,Carrefour,"Plats prÃ©parÃ©s,Plats prÃ©parÃ©s Ã  base de pÃ¢tes,Lasagnes prÃ©parÃ©es,Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes,Lasagnes vÃ©gÃ©tariennes,Lasagne ChÃ¨vre Ã‰pinards",Carrefour,France,"en:gluten,en:milk",2,"en:e14xx,en:e415",c,4,Composite foods,One-dish meals,531,3.2,1.8,0.9,5.9,0.264,3,3
Ail,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Epicerie, Aliments d'origine vÃ©gÃ©tale, Condiments, Aliments Ã  base de fruits et de lÃ©gumes, Plantes condimentaires, Frais, LÃ©gumes et dÃ©rivÃ©s, Aliments Ã  base de plantes frais, LÃ©gumes frais, Ail et dÃ©rivÃ©s, Ail","Carrefour Market,Carrefour",France,,0,,,,Fruits and vegetables,Vegetables,,,,,,,,
Filets de maquereaux espagnols,Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Maquereaux, Maquereaux en conserve",Carrefour,"Belgium, en:france",,1,en:e509,,4,Fish Meat Eggs,Fish and seafood,709,1.3,,,27,0.4,,
CacahuÃ¨tes grillÃ©es Ã  sec aromatisÃ©es,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,LÃ©gumineuses et dÃ©rivÃ©s,LÃ©gumineuses,Fruits Ã  coques et dÃ©rivÃ©s,Fruits Ã  coques,CacahuÃ¨tes",Carrefour,France,en:peanuts,2,"en:e160c,en:e414",d,4,Salty snacks,Nuts,2386,5.6,5.7,8.8,27,0.72,15,15
Cheddar en tranches (35% MG),Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages du Royaume-Uni, Fromages de vache, Fromages d'Angleterre, Fromages Ã  pÃ¢te pressÃ©e non cuite, Cheddars, Fromages pasteurisÃ©s",Carrefour,France,"Lait, lactiques",1,en:e160b,d,4,Milk and dairy products,Cheese,1732,22,0.5,,25,0.68,17,22
Mozzarella pour Pizza / Panini (22% MG),Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de vache, Fromages italiens, Fromages pasteurisÃ©s, Fromages en tranches, Fromages Ã  pÃ¢te filÃ©e, Mozzarella",Carrefour,France,"Lait, lactiques",0,,d,3,Milk and dairy products,Cheese,1235,14,0,2,26,0.508,11,16
Poivre Noir Moulu,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Poivres moulus,poivres moulus","Carrefour market,Carrefour",France,,0,,,2,unknown,unknown,42,0,8,3,0.5,0,,
Saveur  pÃªche abricot,Carrefour,"Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons Ã  base de vÃ©gÃ©taux, Boissons aux fruits, Boissons sans alcool, Boissons avec sucre ajoutÃ©",Carrefour,France,,2,"en:e300,en:e330",d,4,Beverages,Sweetened beverages,119,0,6.7,0,0.5,0.012,9,1
Salade de pomme de terre,Carrefour,"Plats prÃ©parÃ©s, Salades, Salades composÃ©es, Salades de pommes de terre",Carrefour,France,,6,"en:e14xx,en:e161b,en:e202,en:e330,en:e412,en:e524",c,4,Composite foods,One-dish meals,2201,0.8,2.3,2.6,1.9,0.116,4,4
Lait fermentÃ© Ã  boire Saveur Fraise,Carrefour,"Boissons, Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Laits, Boissons lactÃ©es, Fermented drinks, Yaourts, Boissons lactÃ©es fermentÃ©es, Yaourts Ã  boire, Boissons avec sucre ajoutÃ©, Yaourts Ã  boire goÃ»t fraise",Carrefour,France,"Lait, lait, lactiques, lait",1,en:e14xx,b,4,Milk and dairy products,Milk and yogurt,297,0.9,12,0,2.6,0.036,1,1
Riz Arborio spÃ©cial Risotto,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, Graines, CÃ©rÃ©ales en grains, Riz","Carrefour,Carrefour Market",France,,0,,b,1,Cereals and potatoes,Cereals,1490,0.2,0.4,0.5,7.8,0,0,0
Pasta Tagliatelle,"Carrefour,Groupe Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, PÃ¢tes alimentaires, PÃ¢tes sÃ¨ches, Tagliatelles, Tagliatelles au blÃ© dur",Carrefour,France,,0,,a,1,Cereals and potatoes,Cereals,1538,0.2,3,2.5,12,0.01016,-3,-3
PÃ¢tes - Cheveux d'ange CARREFOUR,"Carrefour,Groupe Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, PÃ¢tes alimentaires, PÃ¢tes sÃ¨ches, PÃ¢tes de blÃ©, PÃ¢tes de blÃ© dur, Vermicelles de blÃ© dur","Carrefour market, Carrefour",France,,0,,a,1,Cereals and potatoes,Cereals,1458,0.5,3.5,3,12,0.01016,-4,-4
Nectar De Pomme,"Carrefour Kids,Carrefour","Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons Ã  base de vÃ©gÃ©taux, Boissons aux fruits, Jus et nectars, Jus et nectars de fruits, Nectars de pomme, Nectars de fruits",Carrefour,France,,0,,d,1,Beverages,Fruit nectars,142,0,7.3,,0,0,6,-1
Pancakes,Carrefour,"Petit-dÃ©jeuners, Frais, CrÃªpes et galettes, CrÃªpes, Pancakes, Pancakes aux oeufs frais","Carrefour Market,Banque alimentaire, Carrefour",France,,2,"en:e450,en:e450i,en:e500,en:e500i",c,4,unknown,unknown,1157,1.9,19,1.7,6.2,0.32,10,10
Lait de coco origine ThaÃ¯lande,Carrefour,Laits de coco,Carrefour,France,,2,"en:e412,en:e473",d,4,Beverages,Plant-based milk substitutes,749,16,1.8,0.39,1,0.024,12,12
La pizza lardons fumÃ©s chÃ¨vre,Carrefour,"Plats prÃ©parÃ©s, Pizzas tartes salÃ©es et quiches, Pizzas, Pizzas chÃ¨vre-lardons, Pizzas ovales",Carrefour,France,"blÃ©, fromage, lait, lactiques",3,"en:e250,en:e316,en:e500",d,4,Composite foods,Pizza pies and quiche,1059,4.3,2,1.7,10,0.56,12,12
Jeunes Carottes Ã  La Saveur PrÃ©servÃ©e,Carrefour,Carottes surgelÃ©es,Carrefour,France,,,,a,,fruits-and-vegetables,vegetables,163,0,4.9,2.2,0.8,0.052,-6,-6
Rillettes pur porc,Carrefour,"Viandes, Produits Ã  tartiner, Charcuteries, Produits Ã  tartiner salÃ©s, Rillettes, Rillettes de viande, Rillettes de viande rouge, Rillettes de porc",Carrefour,France,,,,e,,Salty snacks,Salty and fatty products,1828,17,12.5,,12,0.44,21,21
"Fondant Au Chocolat, 6 Portions, 450 Grammes, Marque Carrefour",Carrefour,,Carrefour,France,,,,,,unknown,unknown,1644,13,34,2.6,5.2,0.1,,
Lait demi ecreme facile a digerer,Carrefour,"Produits laitiers, Laits",Carrefour,France,,,,b,,Milk and dairy products,Milk and yogurt,192,1,4.8,,3.2,0.052,0,0
Beignet Ã  la romaine,Carrefour,"SurgelÃ©s, Produits panÃ©s, Beignets de calmars",Carrefour,France,Å“uf,10,"en:e101,en:e101i,en:e300,en:e330,en:e331,en:e407,en:e412,en:e450,en:e450i,en:e452,en:e500,en:e500i,en:e501,en:e501i",b,4,unknown,unknown,845,1,5.3,1.5,5.1,0.32,2,2
Maasdam,Carrefour,"Dairies,Fermented foods,Fermented milk products,Cheeses,Cow cheeses,Cheeses of the Netherlands,Uncooked pressed cheeses,Maasdam",Carrefour,"France,Spain",en:milk,1,en:e235,,3,Milk and dairy products,Cheese,1473,19,,,27,0.48,,
Le PÃ©chÃ© des Bons PÃ¨res,Carrefour,"Dairies,Fermented foods,Fermented milk products,Cheeses,Uncooked pressed cheeses,Pasteurized cheeses",Carrefour,"France,Spain",en:milk,1,en:e235,d,3,Milk and dairy products,Cheese,1302,18,0,,20,0.64,15,20
Poulet rÃ´ti et sa purÃ©e de pomme de terre,Carrefour,"Plats prÃ©parÃ©s, Produits Ã  la viande, Plats prÃ©parÃ©s Ã  la viande, Plats Ã  la volaille, Plats au poulet, Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes",Carrefour,France,"beurre, crÃ¨me",3,"en:e150a,en:e412,en:e415",b,4,Composite foods,One-dish meals,439,2,0.5,1.1,6.2,0.32,1,1
Coquillettes Bolognaise pur Boeuf,Carrefour,"Plats prÃ©parÃ©s,Produits Ã  la viande,Plats prÃ©parÃ©s Ã  la viande,Plats Ã  base de pÃ¢tes,Plats au bÅ“uf,Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes",Carrefour,France,,2,"en:e14xx,en:e330",b,4,Composite foods,One-dish meals,398,1.4,2.7,1.3,5,0.344,1,1
Focaccia Ã  l'ail,Carrefour,,Carrefour,"France,Belgique",,1,en:e281,,4,unknown,unknown,1151,4.2,1.7,4.8,8.2,0.52,,
Burger facon bistro,Carrefour,Pains Burger,Carrefour,France,,0,,c,4,Cereals and potatoes,Bread,1155,0.3,4.4,,7.9,0.44,3,3
TaboulÃ© Oriental duo de poivrons et menthe,Carrefour,"Plats prÃ©parÃ©s, Plats Ã  base de semoule, TaboulÃ©s, TaboulÃ©s orientaux",Carrefour,France,"blÃ©, moutarde, moutarde",2,"en:e14xx,en:e415",b,4,Composite foods,One-dish meals,703,0.5,4.1,2.2,4.4,0.28,1,1
Madeleines coquilles,Carrefour,"Snacks, Desserts, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, GÃ¢teaux, Madeleines",Carrefour,"France, Guadeloupe",en:eggs,3,"en:e422,en:e450,en:e450i,en:e500",d,4,Sugary snacks,Biscuits and cakes,1854,2.1,24,1.2,5.8,0.324,14,14
Chocolat au lait garni oeufs au praline,Carrefour,Oeufs en chocolat,Carrefour,France,,1,en:e322,e,4,unknown,unknown,2317,20,53,1.9,7.4,0.072,25,25
Chocolat noir garni oeufs au praline,Carrefour,Oeufs en chocolat,Carrefour,France,,1,en:e322,e,4,unknown,unknown,2362,25,33,9.6,8.2,0.036,19,19
"Å’ufs  cÃ©rÃ©ales  croustillantes chocolat  lait, noir, blanc",Carrefour,Oeufs en chocolat,Carrefour,France,,2,"en:e322,en:e414",e,4,unknown,unknown,2151,17,44,3.3,7.2,0.224,24,24
Å’ufs saveur caramel  avec Ã©clats de  caramel,Carrefour,Oeufs en chocolat,Carrefour,France,,1,en:e322,e,4,unknown,unknown,2322,20,54,1.5,6.9,0.092,26,26
Å’ufs  aux Ã©clats de  biscuit,Carrefour,Oeufs en chocolat,Carrefour,France,,4,"en:e153,en:e322,en:e330,en:e503",e,4,unknown,unknown,2266,20,53,1,8,0.104,26,26
DÃ©lice de poivrons,Carrefour,"Produits Ã  tartiner, Produits Ã  tartiner salÃ©s",Carrefour,France,sulfite,1,en:e150d,c,4,Salty snacks,Salty and fatty products,682,1.9,7.3,2.1,2.1,0.336,4,4
10 knacksde volaille,Carrefour,"Viandes,Charcuteries,Saucisses,Saucisses franÃ§aises,Saucisses de Strasbourg",Carrefour,France,,4,"en:e160c,en:e250,en:e301,en:e331",d,4,Fish Meat Eggs,Processed meat,238,6,0.8,,14,0.76,13,13
Palmiers,"Carrefour,Carrefour SÃ©lection","Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, Biscuits, Biscuits feuilletÃ©s, Palmiers",Carrefour,France,,0,,e,,Sugary snacks,Biscuits and cakes,2000,13,24,1.94,7.6,0.44,22,22
FOURME DE MONTBRISON,"Marquet, Carrefour","Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de France, Fromages Ã  pÃ¢te persillÃ©e, Fromages Ã  pÃ¢te persillÃ©e franÃ§ais, Fourme de Montbrison",Carrefour,France,,0,,,3,Milk and dairy products,Cheese,,,,,,,,
Mojito Sans Alcool,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,213,0,12,0,0,0,,
Rosso  Aperitivo,Carrefour,,Carrefour,France,,3,"en:e150b,en:e202,en:e330",,4,unknown,unknown,245,0,13,0,0,0,,
Cosmo sans alcool 1L,Carrefour,,Carrefour,France,,0,,,4,unknown,unknown,1163,0.01,16,,0,0.012,,
Ravioli aux lÃ©gumes,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Conserves, CÃ©rÃ©ales et dÃ©rivÃ©s, Plats prÃ©parÃ©s, Plats Ã  base de pÃ¢tes, PÃ¢tes alimentaires, PÃ¢tes farcies, Ravioli, Plats prÃ©parÃ©s en conserve, Ravioli en conserve, Ravioli aux lÃ©gumes",Carrefour,France,"blÃ©, blÃ©",1,en:e14xx,b,4,Cereals and potatoes,Cereals,360,0.3,2.2,2.2,2.9,0.36,1,1
Petits pains grillÃ©s,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Pains, Petits pains grillÃ©s, Pains grillÃ©s, Petits pains grillÃ©s au froment",Carrefour,France,"blÃ©, orge, blÃ©",1,en:e300,c,3,Cereals and potatoes,Bread,1746,0.8,8.7,3.2,9.2,0.48,8,8
Petits pois extra fins,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, LÃ©gumineuses et dÃ©rivÃ©s, Conserves, LÃ©gumineuses, Aliments Ã  base de plantes en conserve, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes en conserve, LÃ©gumineuses en conserve, Petits pois en conserve",Carrefour,"en:BE, en:france",,0,,a,4,Fruits and vegetables,Vegetables,369,0.1,4.6,5.8,5.4,0.26,-9,-9
Chocolats aux liqueurs,"Esprit de fete,Carrefour","fr:Bonbons de chocolat Ã  la liqueur,fr:Assortiments de bonbons de chocolat",Carrefour,France,,3,"en:e150a,en:e322,en:e414",e,4,Sugary snacks,Sweets,1758,7.1,64,2.9,2.2,0.008,19,19
Friture chocolat noirpralinÃ©,"Esprit de FÃªte,Carrefour","Easter food,fr:Bonbons de chocolat",Carrefour,France,"en:milk,en:nuts",1,en:e322,e,4,Sugary snacks,Sweets,2249,17,49,5.9,6.5,0.012,21,21
"Assortiment Å“ufs fourrÃ©ssaveur pralinÃ©, faÃ§on petit beurre, pÃ©tillant, biscuit cacaotÃ©","Esprit de FÃªte,Carrefour",fr:Å’ufs en chocolat fourrÃ©s,Carrefour,France,"en:gluten,en:milk,en:nuts",5,"en:e153,en:e290,en:e322,en:e330,en:e503",e,4,Sugary snacks,Sweets,2315,20,52,1.4,7.5,0.092,26,26
Boisson avoine,Carrefour,Lait vÃ©gÃ©tal,Carrefour,France,,,,a,,Beverages,Plant-based milk substitutes,188,0.2,3.7,1.3,0.9,0.04,-1,-1
Carrefour Crunchy Muesli,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Petit-dÃ©jeuners, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, CÃ©rÃ©ales pour petit-dÃ©jeuner, Mueslis croustillants, Mueslis aux fruits, it:cereali",Carrefour,"France,Italy",en:gluten,0,,d,4,Cereals and potatoes,Breakfast cereals,1912,11,22,5.7,7.6,0.184,16,16
Lait des plaines de La Loire,Carrefour,"Produits laitiers, Laits, Laits homogÃ©nÃ©isÃ©s, Laits UHT, Laits demi-Ã©crÃ©mÃ©s",Carrefour,France,,0,,b,1,Milk and dairy products,Milk and yogurt,195,1,4.8,0.5,3.2,0.052,0,0
Carottes en rondelles,carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,Aliments Ã  base de fruits et de lÃ©gumes,SurgelÃ©s,LÃ©gumes et dÃ©rivÃ©s,Aliments Ã  base de plantes surgelÃ©s,LÃ©gumes surgelÃ©s,Carottes en rondelles surgelÃ©es",Carrefour,France,,0,,a,1,fruits-and-vegetables,vegetables,138,0.1,4.1,3.3,0.6,0.06096,-8,-8
Moelleux Nature,Carrefour,PrÃ©parations pour gÃ¢teaux,Carrefour,France,"en:eggs,en:gluten",5,"en:e202,en:e422,en:e450,en:e450i,en:e471,en:e500",,4,Sugary snacks,Biscuits and cakes,1713,2,27,0.6,4.8,0.2,,
Infusion Pomme Cannelle,Carrefour,,Carrefour,Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,,0,,,4,unknown,unknown,,,,,,,,
Crunchy5 frutas desecadas,Carrefour,"Alimentos y bebidas de origen vegetal,Alimentos de origen vegetal,Desayunos,Cereales y patatas,Cereales y derivados,Cereales para el desayuno,Copos,Copos de cereales,Mezclas de copos de cereales,Mueslis",Carrefour,"Francia,EspaÃ±a",en:gluten,1,en:e471,d,4,Cereals and potatoes,Breakfast cereals,1871,11,21,6.6,7.4,0.128,15,15
Fromage de ChÃ¨vre,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages pasteurisÃ©s, Fromages de chÃ¨vre",Carrefour,France,"Lait, lait",0,,d,3,Milk and dairy products,Cheese,1240,19,1,0,18,0.6,14,19
Roquefort,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de brebis, Fromages Ã  pÃ¢te persillÃ©e, Fromages Ã  pÃ¢te persillÃ©e franÃ§ais, Roqueforts",Carrefour,France,,0,,e,3,Milk and dairy products,Cheese,1510,23,0,,19,1.48,19,24
Filet De Poulet Tomates,Carrefour,,Carrefour,France,,,,,,unknown,unknown,2084,1.4,1.2,1.3,18,0.72,,
Chorizo,Carrefour,"Viandes, Charcuteries, Saucissons, Chorizos",Carrefour,France,"lactose, lait, lait",3,"en:e250,en:e252,en:e316",e,4,Fish Meat Eggs,Processed meat,1632,11,1.3,1,22,1.44,23,23
Ravioli,Carrefour,"Plats prÃ©parÃ©s, Plats Ã  base de pÃ¢tes, PÃ¢tes farcies, Ravioli",Carrefour,"Belgique, France",,1,en:e14xx,b,4,Composite foods,One-dish meals,364,1,1.9,1.8,4.2,0.4,2,2
Sauce vinaigrette au vinaigre balsamique et huile d'olive,Carrefour,Vinaigrettes,Carrefour,France,,0,,d,,Fat and sauces,Dressings and sauces,2013,0.93,4,0.4,0.4,0.92,16,16
Sauce vinaigrette aux tomates sÃ©chÃ©es,Carrefour,Vinaigrettes,Carrefour,France,,,,e,,Fat and sauces,Dressings and sauces,1983,5.6,2.9,,0.8,1.08,20,20
Sauce vinaigrette au vinaigre balsamique,Carrefour,Vinaigrettes,Carrefour,France,,,,d,,Fat and sauces,Dressings and sauces,2000,5.6,0,,0,0.76,18,18
Cuisses de pintade,Carrefour,"Meats,Poultries,fr:Pintades,fr:Cuisses de pintade,Fresh meats",Carrefour,France,,0,,b,,Fish Meat Eggs,Meat,920,4.2,0.5,,19,0.076,1,1
Sauce 4 Fromaggi,Carrefour,,Carrefour,France,,,,,,unknown,unknown,657,7.9,3.8,,5.5,4,,
Blended Whisky Westerly,Carrefour,,Carrefour,"Italie, en:spain, en:france",,,,,,unknown,unknown,,,,,,,,
EspÃ¡rragos Verdes,Carrefour,"Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Conservas, Alimentos de origen vegetal en conserva, Alimentos frescos, Verduras y hortalizas y sus productos, Verduras y hortalizas en conserva, Alimentos de origen vegetal frescos, Vegetable rods, Verduras y hortalizas frescas, EspÃ¡rragos, EspÃ¡rragos en conserva, EspÃ¡rragos verdes",Carrefour,"France, en:spain",,0,,a,3,Fruits and vegetables,Vegetables,90,0.1,1.2,1.5,2.6,0.352,-4,-4
Confit de canard du Sud-Ouest,"Reflets de France,Carrefour",Confits de canard,Carrefour,France,,0,,d,3,Composite foods,One-dish meals,1326,6.7,0,,23,0.68,16,16
Saveur fraise banane,Carrefour,"Boissons, Boissons avec sucre ajoutÃ©",Carrefour,France,,1,en:e330,e,4,Beverages,Sweetened beverages,124,0,7,0,0,0.012,10,1
Blanc nougatine et pistache,"Carrefour SÃ©lection,Carrefour","Snacks, Snacks sucrÃ©s, Chocolats, Chocolats blancs, Chocolats blancs Ã  la nougatine, Chocolats Ã  la nougatine",Carrefour,France,"en:milk,en:nuts",1,en:e322,e,4,Sugary snacks,Chocolate products,2410,19,53,,7.1,0.072,27,27
PrÃ©paration pour pancakes.,Carrefour,,Carrefour,France,,2,"en:e450,en:e450i,en:e500",,4,unknown,unknown,1550,0.5,22,2.4,11,0.6,,
Poulet chasseur,Carrefour,,Carrefour,France,,3,"en:e14xx,en:e412,en:e415",,4,unknown,unknown,339,1.6,1.2,0.7,8.7,0.268,,
Huile de noix,"Carrefour SÃ©lection,Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, MatiÃ¨res grasses, Fruits Ã  coques et dÃ©rivÃ©s, MatiÃ¨res grasses vÃ©gÃ©tales, Huiles, Huiles de fruits Ã  coques, Huiles de noix",Carrefour,France,,0,,c,,Fat and sauces,Fats,3441,9,0,,0,0,5,13
Tartelette gourmande,Carrefour,,Carrefour,France,,6,"en:e330,en:e401,en:e422,en:e440,en:e471,en:e502",,4,unknown,unknown,2109,16,32,4.4,6.2,0.14,,
Chips recette Ã  l'ancienne,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Snacks, CÃ©rÃ©ales et pommes de terre, Snacks salÃ©s, ApÃ©ritif, Chips et frites, Chips, Chips de pommes de terre, Chips Ã  l'ancienne, Chips de pommes de terre Ã  l'huile de tournesol",Carrefour,France,,0,,c,3,Salty snacks,Appetizers,2343,3.4,0.7,5.5,6,0.52,9,9
Nuggets de poulet 500g,Carrefour,"Meats,Poultries,Breaded products,Chickens,Cooked chicken,Chicken nuggets,fr:Poulets panÃ©s",Carrefour,France,en:gluten,3,"en:e1400,en:e450,en:e450i,en:e500,en:e500ii",c,4,Fish Meat Eggs,Meat,912,2.2,0.6,1.1,13,0.52,3,3
Steacks hachÃ©s Pur Boeuf,Carrefour,"Viandes, SurgelÃ©s, BÅ“uf, Viandes surgelÃ©es, Steaks, Steaks de bÅ“uf, Steaks surgelÃ©s, Steaks hachÃ©s, Steaks hachÃ©s surgelÃ©s, Steaks de bÅ“uf hachÃ©s, Steaks hachÃ©s de bÅ“uf surgelÃ©s","Carrefour Market, Carrefour",France,,0,,a,1,Fish Meat Eggs,Meat,523,2.2,0,0,20,0.1,-1,-1
Porc Ã  la Dijonnaise et ses pommes de terre,"Carrefour,Carrefour Les Brasseries","Plats prÃ©parÃ©s, Produits Ã  la viande, Plats prÃ©parÃ©s Ã  la viande, Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes, Plats au porc, Porc Ã  la Dijonnaise",Carrefour,France,"moutarde, moutarde, sulfite, crÃ¨me, moutarde, moutarde, disulfite",9,"en:e14xx,en:e222,en:e223,en:e250,en:e300,en:e407,en:e412,en:e415,en:e451",b,4,Composite foods,One-dish meals,389,1.7,1.2,1.5,5.4,0.44,2,2
Sel,Carrefour,Potenciadores de sabor,Carrefour,"Francia, Spain",,0,,,,unknown,unknown,0,0,0,0,0,39.37,,
purÃ©e de pommes de terre et carottes,carrefour,"SurgelÃ©s,PurÃ©es de lÃ©gumes",carrefour,France,,1,en:e927b,,4,Composite foods,One-dish meals,,,,,,,,
PurÃ©e de Pommes de Terre au Lait (Frais),Carrefour,PurÃ©es en flocons,Carrefour,France,,2,"en:e304,en:e471",,4,Cereals and potatoes,Potatoes,1527,2.1,4.6,4.1,10,0.112,,
O'galwan classic liqueur,"O'GALWAN, Carrefour","Apero, Liqueurs",carrefour,France,,1,en:e150b,,4,,Alcoholic beverages,,,,,,,,
Gratin de pomme de terre poulet et champignons,Carrefour,"Gratins de pomme de terre,Plats au poulet",Carrefour,France,en:milk,1,en:e14xx,b,4,Composite foods,One-dish meals,477,3.1,2.2,1,7.9,0.332,2,2
Mini Gratins Forestiers,Carrefour,Gratins de pomme de terre,Carrefour,France,"en:eggs,en:milk",1,en:e14xx,c,4,Composite foods,One-dish meals,482,3.2,2.4,1.3,3.9,0.264,3,3
Gratin MÃ©diterranÃ©en,Carrefour,"Plats prÃ©parÃ©s,Frais,Gratins,Plats prÃ©parÃ©s frais,Gratins de pomme de terre",Carrefour,France,"en:eggs,en:milk",2,"en:e412,en:e450,en:e450i",c,4,Composite foods,One-dish meals,1891,4,5,,5,0.12,7,7
Ravioli au jambon,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,CÃ©rÃ©ales et pommes de terre,CÃ©rÃ©ales et dÃ©rivÃ©s,Plats prÃ©parÃ©s,Plats Ã  base de pÃ¢tes,PÃ¢tes alimentaires,PÃ¢tes farcies,PÃ¢tes sÃ¨ches,Ravioli,PÃ¢tes de blÃ©,PÃ¢tes de blÃ© dur,PÃ¢tes fraÃ®ches,PÃ¢tes de blÃ© dur Ã  l'Å“uf,Ravioli au jambon",Carrefour,France,"en:eggs,en:gluten,en:milk",4,"en:e250,en:e301,en:e316,en:e471",b,4,Cereals and potatoes,Cereals,891,2,1.8,1.9,12,0.336,0,0
Blanc de poulet 2 tranches Bio Carrefour,Carrefour,"Viandes,Charcuteries,Volailles,Poulets,Charcuteries cuites,Blancs de poulet,Jambons de volaille","Carrefour,Carrefour Market",France,,2,"en:e250,en:e406",b,4,Fish Meat Eggs,Processed meat,410,0.2,0.6,1.2,23,0.72,2,2
Merlu Blanc Sauce Citron et Boulgour aux LÃ©gumes,Carrefour,"Plats Ã  base de boulgour,Plats prÃ©parÃ©s au poisson,Plats au merlu,Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes",Carrefour,France,"en:gluten,en:milk",4,"en:e100,en:e160c,en:e412,en:e415",b,4,Composite foods,One-dish meals,1125,0.8,1.2,2,6.67,0.288,0,0
"Filets de sardines, sauce tomate et petits lÃ©gumes",Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Sardines, Sardines en conserve, Filets de poissons, Filets de sardines, Sardines Ã  la tomate",Carrefour,"Belgique, France",sardines,1,en:e14xx,b,4,Fish Meat Eggs,Fish and seafood,657,2.5,1,0,17,0.4,2,2
Miel - Doux-Zacht,Carrefour,"Petit-dÃ©jeuners, Produits Ã  tartiner, Produits Ã  tartiner sucrÃ©s, Produits de la ruche, Produits d'Ã©levages, Ã‰dulcorants, Miels, Miels de fleurs","carrefour city, Carrefour","Belgique, France",,0,,,2,Sugary snacks,Sweets,1339,0,79,,0.5,0,,
