product_name,nutrition_grade_fr,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g
Carottes rÃ¢pÃ©es  aux deux moutardes,c,359,0.4,4.9,2.3,0.9,0.324
"Carottes rÃ¢pÃ©es, Au jus de citron de Sicile*",a,401,0.5,5,2.6,0.8,0.3
Carottes rÃ¢pÃ©es coupe cheveux d'ange,b,132,0.2,4.7,3,0.5,0.29972
Cake,d,1205,6.1,3.3,1.5,10,0.4
Cake aux lÃ©gumes 160 g,c,1197,3.5,4.4,5.2,7.3,0.56
Carotte,b,95,0,5.1,0.5,0.8,0.02
Stick chocolat au lait,e,2050,12,33,2.3,8.2,0.24
Bouillon goÃ»t Boeuf,c,961,6.1,9.2,0.6,9.6,19.52
Assortiment de chocolats,e,2200,16,54,2.8,6.2,0.064
Assortiment de chocolats,e,2222,15,45,5.8,7.4,0.048
Chocolat supÃ©rieur au lait,e,2192,16,63,2,5.3,0.056
Coquilettes,a,1464,0.3,3,3.5,11,0
Melange de cereales et fruits secs Ã  la menthe et au cumun,a,594,0.5,4.1,7.1,4.8,0.43688
Brocolis En fleurettes,a,121,0.1,1.5,3,3.1,0.024
Salsifis,a,133,0.1,1.3,3.1,1,0.2
Stylesse Fruits Rouges,b,1573,0.6,18,5.5,7.9,0.288
Galletas de mantequilla tabletachocolate blanco,e,2084,15,41,1.5,5.8,0.32
Para llevargalletas de mantequilla tabletachocolate,e,2142,14,36,4.3,6.9,0.3
Para llevargalletas de mantequilla tabletachocolate con leche,e,2123,14,40,2.6,6.8,0.3
NoirpÃ©pitessaveur poire,e,2279,21,40,9.8,7.8,0.02
Assortiment de chocolats,e,2190,16,54,2.8,6.2,0.064
Garniture 3 lÃ©gumes Carrefour,a,180,0,1.7,3,1.8,0.204
Pasta Fusilli (6 min Al dente),a,1439,0.5,3.5,3,12,0.012
Sauce barbecue,d,506,0.1,24,1.2,1.1,0.88
Chocolat au lait,e,2203,18,51,1.9,6.4,0.16
Le petit beurre Tablette au chocolat au lait,e,2117,14,40,2.6,6.8,0.3
Le petit beurre tablette Chocolat lait - FourrÃ© noisette (x 9),e,2159,16,42,2.3,6.3,0.184
Le petit beurre tablettechocolat lait noisette,e,2070,14,38,2.8,6.4,0.292
Palet breton,e,2167,18,25,1.5,6,0.24
CrÃ¨me dessert chocolat,c,579,2.5,19,0.7,3.1,0.04
Pizza au chevre cuite au feu de bois,d,1008,5.2,8.1,2.5,9.4,0.528
Cassoulet Toulousain,a,582,2.6,0.5,3.6,10,0.32
Petits Beurre Chocolat au Lait,e,2197,19,41,2.2,7,0.132
VeloutÃ© Ã  la  Tomate,b,58.8,0.12,1.28,0.36,0.28,0.101
Caponata,c,297,0.5,3.4,1.7,1.1,0.52
Jus de pomme,c,192,0,11,0,0,0
2 quiche au saumon,d,925,7.5,2.5,1,9.1,0.4
X'trem au chocolat,d,1866,3.1,29,7.1,6.3,0.24
Mini moelleux au chocolat  et ses Ã©clats de fÃ¨ves de cacao Pur beurre,d,1841,15,35,3.8,6.5,0.076
Barre gourmande chocolat,d,2238,11,26,7.7,14,0.016
Kit fajitas,b,1389,0.9,1.3,3,9.3,0.52
Tarama au saumon,d,1900,3.3,0.6,0,8,0.52
Biscuits apÃ©ritifs croustillants cacahuÃ¨te,d,2084,3,2,3.5,14,0.652
Buche beurre Vanille dÃ©congelÃ© X 2,e,1472,12,34.5,0.6,3.1,0.08
Cookies Choco Noisettes,e,2096,12,33,5.4,6.5,0.4
Escalopes de Dinde  marinÃ©es Ã  la milanaise,a,519,0.1,1.2,0.7,22,0.28
Cola Classic,e,159,0,9.3,0,0,0
Beurre demi-sel lait origine bretagne,e,3004,55,0.5,0.5,1.1,0.72
Coulis de tomates de Provence,a,184,0,6.9,2.1,1.8,0.116
Choucroute cuite garnie,c,519,3.6,0.6,2.1,5.2,0.56
Cola'acid,d,1406,0.1,63,0.5,5.3,0.008
MacÃ©doine de LÃ©gumes - mayonnaise,b,506,0.7,1.9,3.5,2.4,0.312
MacÃ©doine Aux cinq lÃ©gumes - mayonnaise,b,529,0.8,1,3.4,2.2,0.296
Poulet basquaise,a,276,0.3,1.9,1,10,0.292
Poulet basquaise,b,430,1.5,2.6,1.2,6.4,0.34
Boulettes au bÅ“uf*,c,874,6.2,1.1,2.5,14,0.4
Boudins blancs Ã  la truffe blanche d'Ã©tÃ© 1%,d,1024,7.3,2.9,0.8,9,0.6
Barres cÃ©rÃ©ales GoÃ»t Pomme Abricot,c,1596,2.2,29,4.9,5.3,0.132
Mix gout choco,c,1722,2,28,7.4,8.2,0.164
Tarte  aux Fromages,d,1050,5.8,3.6,0.8,9.9,0.272
Croissants,d,1444,13,4.9,1.9,7.1,0.34
CrÃ¨me dessert  6 Chocolat 6 Saveur Vanille,c,431,2,13,1,2.6,0.092
LiÃ©geois au CafÃ©,d,890,8,25,0.5,1.9,0.04
12 Vanille,e,1252,16,28,0.5,1.9,0.092
12 Macarons,d,1941,6.4,51,4.6,10,0.048
Haricots blancs,a,317,0.1,0.8,5,5,0.336
FaÃ§on dame blanche,d,852,6.6,22,1.4,2.8,0.06
BÃ»che glacÃ©e Vanille saveur CrÃ¨me brÃ»lÃ©e Amandes caramÃ©lisÃ©es,d,825,7.5,23,0.5,2.2,0.052
Brocolis En fleurettes,a,119,0.2,0.9,2.3,3.1,0.012
BÃ»che glacÃ©e  Poire chocolat,c,722,4.8,22,1.4,1.9,0.056
Quiches Lorraines,d,1100,5.1,3,1,8.6,0.48
Flocons d'avoine,a,1566,1.3,0.7,10,14,0.004
Parmentier de canard,c,653,3.6,1.4,0.8,7.1,0.32
Champignons de Paris,a,62,0.1,0,1.5,2.3,0.008
Poireaux EmincÃ©s,a,126,0.1,2.2,2.7,2.1,0.016
BÃ»che glacÃ©e Vanille caramel  Ã©clats de nougatine,d,845,7.4,25,0.5,2.3,0.12
Raclette Ail,d,1370,18,0.5,0,23,0.68
Raclette Poivres,d,1370,18,0,0,23,0.68
Assortiment Raclette  Classique - Poivres - FumÃ©e,d,1370,18,0.5,0,23,0.68
Duo Raclette Classique & poivres,d,1370,18,0.5,0,23,0.68
Lasagnes bolognaise,b,559,2.4,2.7,1,4.8,0.24
CrÃ¨me dessert au chocolat,c,582,2.4,20,1,3.9,0.072
Mousse  4 Chocolat au Lait  4 Chocolat Noir,c,732,4.4,22,1.5,5.1,0.056
Raclette fumÃ©e,d,1370,18,0.5,0,23,0.68
Pizza Margherita,d,1096,4.8,1.5,2.6,10,0.64
Galletas de mantequilla  tableta chocolate con leche,e,2123,14,40,2.6,6.8,0.3
Courge Butternut  En cubes,a,146,0.1,3.6,1.8,0.9,0
Abricots moelleux,a,942,0.05,32,4.6,2,0.028
Paupiettes De Dinde,d,1121,6.8,0.7,0.7,16,0.52
Papillotes  saveur praline,e,2263,17,49,4.5,7,0.024
Rochers lait avec eclats de noisettes,e,2315,16,50,3.4,7.4,0.044
Coco,c,1090,8.7,29,1.3,3,0.08
FaÃ§on CrÃ¨me BrÃ»lÃ©e,d,1055,8.3,29,0.8,2.4,0.068
Penne au poulet  Sauce Champignons,c,630,3.6,1.1,1,6.2,0.284
Lait entier Bio  StÃ©rilisÃ© UHT,b,269,2.2,4.8,0,3.2,0.036
Plat minut' lasagnes Ã  la bolognaise,b,555,2.3,1.7,1.6,5.1,0.36
Napolitanas de chocolate,d,1731,15,11,2.9,7.1,0.368
Moussaka,b,578,2.7,2.4,2.5,5.8,0.336
"Å’ufs  pralinÃ© croustillant lait, noir, blanc et chocolat au lait",e,2277,18,55,2.5,6.1,0.044
Hachis parmentier,b,351,1.2,1.2,1.7,3.9,0.28
CrÃªpes Champignons,b,481,0.9,3.2,1.1,5,0.312
Frites allumettes,b,675,0.6,0.5,2.6,2.7,0.1
Mini Cups,c,658,5.6,21,0.9,1.4,0.048
Tagliatelle carbonara,d,757,6.5,1,0.9,5.4,0.3
Pain Surprise Aux CÃ©rÃ©ales,d,1068,5.2,3.2,3.6,9.8,0.56
20 CanapÃ©s traiteur,d,955,5.4,6.7,2,8.7,0.52
Endives au jambon,b,442,2.6,2.4,2.1,6.2,0.252
"Boudins blancs aux Saint Jacques* et aux Poireaux. *Argopecten purpuratus - origine PÃ©rou (P), Chlamys opercularis - origine Royaume-Uni (R) : voir lettre aprÃ¨s le numÃ©ro de lot.",d,901,6.4,2.4,1.2,9.4,0.44
Nuggets de poulet,b,921,2.3,2.1,2.3,11,0.52
Coquilles Saint-Jacques*,c,474,4.1,2.2,0.9,5.8,0.332
Pain de campagne surprise,c,1131,2.7,4.8,3.2,9.1,0.6
Les lÃ©gumes Minute MacÃ©doine de lÃ©gumes  DÃ©jÃ  cuits,a,204,0.1,2.9,4.5,2.9,0.036
DUO Raclette Classique Morbier AOP,d,1496,18,1,1.2,26,0.6
Frites allumettes,a,536,0.5,0.5,2,2.2,0.06
Le pain  aux CÃ©rÃ©ales,a,1064,0.8,2.3,6.9,8.2,0.48
Saumon rouge du pacifique fumÃ© sauvage,d,544,0.7,0.5,0.8,23,1.2
Petits pois extra fins,a,340,0.2,2,5.4,5.5,0.24
Para llevar galletas de mantequilla  tableta chocolate,e,2142,14,36,4.3,6.9,0.3
Viande hachÃ©e pur bÅ“uf  + traduction,d,1029,8.4,0,0,17,0.08
Fresh tonic,b,0,0,0,0.5,0,0.004
Fish'n Chips Filet de colin d'Alaska avec potatoes,a,647,0.6,1.5,1.8,6.8,0.156
Cordon bleu  de poulet,d,1054,3.6,1,2.1,12,0.64
Saumon rouge du pacifique fumÃ© sauvage,d,544,0.7,0.5,0.8,23,1.2
Nuggets de poulet 500g,c,912,2.2,0.6,1.1,13,0.52
Pain de mie grandes tranches,b,1158,0.6,7.2,3,8,0.44
Pain de mie  Grandes Tranches,a,1172,0.6,6,4,9,0.392
Saveur  agrum',d,107,0,6.1,0.5,0,0.012
CrÃ¨me fluide  entiere,d,1209,21,3,0,2.4,0.028
Melocotones,a,291,0,14,0.8,0.5,0.04
Epinards,a,124,0.1,1.5,2.7,2.8,0.14
Zumo multifrutas 100% exprimido,e,186,0,10,0.6,0.5,0
Choux-Fleurs,a,131,0.2,1.8,1.6,2.9,0.012
Saveur  lemon',d,107,0,6.3,0,0,0.012
12 Boulettes au soja Petits lÃ©gumes,a,777,0.8,3.9,5.7,15,0.348
Toasts Seigle,a,1170,0.5,4,5.5,7.5,0.52
Saumon rouge du pacifique fumÃ©  sauvage,d,544,0.7,0.2,0.8,23,1.2
Petits pois,a,350,0.1,3.8,7.9,6.9,0.008
Miettes de thon listao pÃ©chÃ© Ã  la canne,b,640,1.4,3.6,0.6,13,0.48
Tropical jus Ã  base de concentrÃ©s,c,200,0,11,0.5,0.5,0.012
Confiture  fraises,d,1052,0.05,43,0.6,0.4,0
Thon Albacore En tranches,b,516,0.7,0,0,26,0.4
Toasts briochÃ©s,b,1252,0.8,11,3,8,0.44
Boulettes au soja Tomate Basilic,a,711,0.9,4.1,5.5,14,0.356
Tostada crujiente centeno & sÃ©samo,a,1631,1.4,3.1,16,11,0.18
Thon listao entier pÃ©chÃ© Ã  la canne,c,798,1.5,0,0,25,0.48
Petits pains grilles au blÃ© complet,b,1703,0.9,5,6.8,10,0.4
Galettes,e,1926,9.8,26,2.4,7.5,0.56
Plateau dÃ©couverte,b,953,2,2.7,2.2,7.7,0.52
Saumon fumÃ© ecosse,d,742,1.7,0,0,21,1.2
Mini nems poulet,c,853,1.2,2.3,2.1,7.6,0.56
Saumon fume de Norvege,d,757,1.7,0.9,0,22,1.2
Chardons  liqueurs assorties,e,1862,8.4,66,0.9,4.1,0.044
JamÃ³n de Cebo IbÃ©rico 50% race IbÃ©rique,e,1339,8.1,0.5,0.7,29,1.68
Sans sucres ajoutÃ©s* *Contient des sucres naturellement prÃ©sents,a,240,0.1,11,2.2,0.1,0.04
Nems crevettes,b,751,0.5,3,2,8.1,0.56
Saumon rouge du pacifique fumÃ© sauvage,d,544,0.7,0.5,0.8,23,1.2
Saumon fumÃ© ecosse,d,752,1.8,0,0.5,23,1.2
Assortiment de chocolats sans alcool,e,2285,19,49,3.1,5.8,0.04
Griottes chocolat noir cerises spiritueux,e,1820,11,55,3.4,2.6,0.004
Muesli,d,1868,7.2,20,5.3,8.5,0.212
Plateau 3 saveurs 5 nems au porc - 5 nems au poulet - 5 nems aux lÃ©gumes,c,739,1.4,3.7,1.8,5.9,0.76
Assortiment de chocolats sans alcool,e,2308,19,50,3.4,6,0.04
Assortiment de Chocolats Noirs,e,2262,21,48,5.9,5.1,0.012
Crispy chocolat au lait,e,2221,20,45,2.7,6.9,0.004
Le Tendre Ã  l'Oignon  10 HachÃ©s au bÅ“uf *,c,891,6.5,0.9,2.1,14,0.4
Assortiment de chocolats noirs,e,2257,20,49,5.5,4.8,0.012
Assortiment de chocolats au lait,e,2305,17,50,2.8,7.1,0.048
Assortiment de chocolats au lait,e,2303,17,50,2.7,7,0.048
"Assortiment de chocolats lait, noir, blanc",e,2096,18,51,0.5,0.6,0.032
"Assortiment de  chocolats lait, noir, blanc",e,2217,18,51,3.7,5.8,0.032
Grignottes de poulet Tex Mex,c,832,3.4,1.4,0.8,23,0.52
Bloc de Foie Gras de Canard du Sud-Ouest,d,1978,22,1.2,0,6.6,0.6
Lasagnes Ã  la bolognaise.,b,430,2,2.5,1.1,5.3,0.252
PÃ¢tes  de fruits,c,1416,0,63,1.2,0,0.052
Filets de maquereaux espagnols,b,709,1.3,0,0.5,27,0.4
Queues de crevettes,a,388,0.3,0,0.5,21,0.32
Fusilli BlÃ© complet,a,1533,0.4,3,6,13,0
Duo Raclette Classique & FumÃ©e,d,1370,18,1,0,23,0.68
Pommes de terre PersillÃ©es faÃ§on Sud-Ouest,c,899,3.2,2.7,2.6,2.6,0.28
Frites,a,564,0.4,0.5,2.9,2.3,0.06
Penne BlÃ© complet,a,1525,0.4,3,6,13,0
Easy Fruity Saveur tropical Sans conservateur,e,148,0,8.7,0.5,0,0
20 Mini Croque-Monsieur,b,798,3.6,4,2.9,10,0.36
Pommes noisettes,c,837,1.2,0,2.6,2.3,0.392
Pommes Croquettes,b,733,0.9,0.5,3.1,2.6,0.38
Pommes Dauphine,c,1243,2,4.7,2.2,5,0.6
Ailes de poulet au paprika,c,776,3.2,0.5,0.5,19,0.372
2 Sandwichs Ã  toaster jambon emmental - surgelÃ©,b,731,2.96,2.64,1.04,11.2,0.352
Frites Zig-Zag,a,673,0.6,1,2.5,2.5,0.06
Pommes gaufrettes,c,860,1.3,0.6,2.5,2.6,0.4
Ailes de poulet Ã  la mexicaine,c,758,3,0,0,19,0.44
Escalope de dinde* viennoise halal * Ã  partir de viande de dinde reconstituÃ©e,c,875,1.3,0.9,1.2,15,0.72
Potatoes,a,538,0.4,0.5,3,1.6,0.14
Quiche Lorraine,d,1039,9.3,1.7,0.8,9.1,0.312
Frites,a,517,0.4,0.5,2.5,2.4,0.016
Petits pois,a,340,0.2,2,5.4,5.5,0.24
Yaourt au lait de CHÃˆVRE,b,387,2.9,8.6,0.5,4.2,0.036
Carottes En rondelles,a,146,0,6.5,3.2,0.5,0.04
Rosette de Lyon,e,1591,11,2.5,0,24,1.72
Hachis Parmentier,b,441,2.7,2.9,1.3,6,0.192
PÃ¢te Ã  tartiner,e,2204,10,57,3.4,6.1,0.052
Yaourt au lait entier  Abricot mixÃ© Avec arÃ´me naturel,b,368,1.9,12,0,3.4,0.052
Barres cÃ©rÃ©aliÃ¨res pomme verte,c,1601,0.7,30,4.5,5,0.18
Friture  chocolat blanc  pralinÃ©,e,2270,17,57,1.6,6.1,0.064
Friture  chocolat au lait,e,2235,19,55,1.5,8.3,0.088
Crackers Olives romarin,d,1787,2.6,2.8,13,13,1
Crackers Fromages Tomate,d,1736,4.3,4,12,16,0.88
Crackers Ã©peautre 3 graines,c,1927,2.9,2.5,9.9,15,0.8
Mini-crackers  Emmental Graines de sÃ©same et de lin,d,1878,5.3,2.5,8.8,16,0.88
Hibou en chocolat Esprit de FÃªte,e,2295,21,54,1.7,7.4,0.076
Jambon sans couenne,c,481,1.5,1.5,0,19,0.8
Friture  chocolat au lait pralinÃ©,e,2261,17,52,2.7,7.9,0.056
Bloc de foie gras de canard du SUD-OUEST,e,1978,22,1.2,0,6.6,0.6
Chocolat au lait,e,2297,20,61,0.5,4.4,0.08
Salsifis,a,117,0,1.4,2.7,1.1,0.26
Les aromatisÃ©es- IntensÃ©ment pÃ©tillante saveur Citron vert Citron,b,7,0,0,0,0.5,0.004
Les aromatisÃ©es IntensÃ©ment pÃ©tillante  Saveur citron vert citron,b,7,0,0,0,0.5,0.004
Betteraves  En dÃ©s,a,128,0,4.8,2.4,1,0.24
Salsifis,a,117,0.05,1.4,2.7,1.1,0.26
Salsifis,a,133,0.1,1.3,3.1,1,0.2
Dessert lactÃ© Ã  boire,c,351,1.1,12,0.7,3,0.04
Tomates entiÃ¨res pelÃ©es au jus,a,90,0,2.4,1,0.8,0.1
6 knacks de volaille,d,1033,5.3,1.3,1,13,1.04
Bloc de foie gras de canard du sud -ouest,e,2024,22,0.9,0.8,6,0.44
8 pains au lait nature,c,1502,1,14,2.3,8.2,0.44
Crevettes Jumbo,c,324,0,0,1,16,0.88
PurÃ©e de pommes de terre,c,449,4.2,1.9,1.4,1.9,0.256
Plumas rayadas al huevo,a,1544,1,1.6,4.7,14,0.048
Mini rocher lait,e,2295,15,51,3.6,7.1,0.092
Salade aux lÃ©gumes au Thon et au riz,b,662,1.3,0.7,1.6,8.2,0.6
Pulpe de tomates,a,118,0,3.7,1.5,1.1,0.008
Endives au jambon  A l'emmental rÃ¢pÃ©,c,353,2.3,5.7,0.5,4.1,0.34
Choux-fleurs  en fleurettes,a,75,0.1,1,2.7,1.6,0.02
Bul'z  saveur pomme cerise,e,155,0,9.1,0,0,0.004
Foie de morue   fumÃ© au bois de hÃªtre,d,2214,9.3,0,0.6,6.8,0.292
Tagliatelles poulet sauce aux champignons,a,531,1.1,0.5,2.1,7.3,0.176
MaÃ¯s doux,a,309,0.2,5.1,3,2.7,0.18
MaÃ¯s doux,a,449,0.2,3.4,3.3,2.8,0.18
Haricots verts extra-fins,a,94,0,1,2.8,1.6,0.26
Moutarde de Dijon,c,619,0.8,2.7,2.1,7.2,2.6
Olive Ã  la farce a l'anchois,d,597,3,0,2.5,1.3,1.32
Framboises EntiÃ¨res,a,188,0,4.3,6.7,1.4,0.004
Moutarde de Dijon,c,619,0.8,2.7,2.1,7.2,2.6
Les Palets Recette Ã  la Madeleine,d,2121,4,28,1.5,6,0.14
Pomme  Fraise SpÃ©cialitÃ© de fruits,a,304,0.1,16,1.8,0,0
Tiramisu,c,952,2.6,19,1.7,4.4,0.06
Pomme Dessert de fruits,a,332,0.2,17,1.3,0,0
Pomme Poire SpÃ©cialitÃ© de fruits,a,300,0.2,16,2.1,0,0
Pomme  Abricot SpÃ©cialitÃ© de fruits,a,304,0,16,1.8,0.3,0
Palets Breton Au beurre et aux Å“ufs frais,e,2167,18,25,1.5,6,0.24
Sauce Tomate cuisinÃ©e aux lÃ©gumes,b,245,0.2,5.3,2.1,1.3,0.316
MaÃ¯s doux,a,309,0.2,5.1,3,2.7,0.18
CÅ“urs de palmiers Mini,a,87,0,2.2,2,2,0.3
PrÃ©paration pour pain spÃ©cial Campagne,c,1349,0.4,2.2,5,9.4,1.28
Gaufres Fines,e,1949,14,36,1.7,6.5,0.264
Huile d'olive - ComposÃ©e d'huiles d'olive raffinÃ©es et d'huiles d'olive vierges,c,3378,14,0,0,0,0
Limonade,b,1,0,0,0,0,0.004
Haricots verts trÃ¨s fins,a,101,0.2,0.6,2.7,1.6,0.256
Thon listao entier pÃ©chÃ© Ã  la canne,b,664,0.5,0,0,26,0.48
Petits pois - Erwten Extra-fins Extra fijn,a,368,0.2,3.7,6.1,5.8,0.212
Foie Gras de Canard entier du Sud-Ouest,e,2170,22,0.5,0.5,7.6,0.64
CAR BOX Winegums,d,1444,0.3,45,0.5,4.4,0.016
Rocher lait,e,2308,19,52,2.5,5.4,0.06
Noir  madagascar  Ã©picÃ© & boisÃ©,e,2277,21,41,11,7.5,0.004064
Petits pois  Extra-fins,a,381,0.2,4.1,6.3,5.6,0.268
yaourt Ã  boire aromatisÃ© fraise/banane ou pÃªche abricot source de calcium et vitamine D,b,280,0.9,11,0,2.8,0.048
Beurre de laiterie doux,e,3058,60,0.6,0,0.8,0.02
Beurre MoulÃ© Doux Bretagne,e,3056,55,0.6,0,0.7,0.016
Asperges blanches,a,62,0,1.5,1.4,1.2,0.3
Asperges vertes,a,204,0.1,7.3,2.6,2.7,0.52
Beurre Doux  Tendre,e,3054,56,0.5,0,0.7,0.016
VeloutÃ© aux Poireaux &  aux Pommes de terre,b,114,0.4,1.8,0.9,0.8,0.232
CacahuÃ¨tes enrobÃ©es,d,2221,4.5,7.2,4,13,0.84
VeloutÃ© Ã  la  Tomate,b,147,0.3,3.2,0.9,0.7,0.252
Le Baba au Rhum,c,792,2.3,26,0.5,1.5,0.072
Asperges blanches,a,62,0,1.5,1.4,1.2,0.3
Mais doux,a,319,0.4,5.8,3.7,2.8,0.216
Pointes d'asperges blanches,a,62,0,1.5,1.4,1.2,0.3
Coeurs de palmier sauvage,a,102,0,0,3,2.3,0.396
MoulinÃ© aux  8 LÃ©gumes,b,147,0.8,1.5,1.2,1.1,0.252
Cuori di palma,a,107,0,1.1,2.4,2.6,0.34
SpÃ©cialitÃ© de saucisse sÃ¨che au jambon,d,958,2.6,0.5,0,41,1.96
Le Tiramisu,d,1008,8,20,1.1,4.7,0.052
Frites Pour friteuse,a,517,0.4,0.5,2.5,2.4,0.016
Frites pour friteuse,a,517,0.4,0.5,2.5,2.4,0.016
Patatas Fritas,a,515,0.3,0.5,2.6,2.2,0.02
Frites Pour friteuse,a,517,0.4,0.5,2.5,2.4,0.016
Frites allumettes,a,533,0.3,0.5,2.8,2.3,0.024
Pommes de terre,a,259,0,0.6,1.6,1.4,0.22
Crunchy  muesli aux fruits rouges,a,1800,2.9,4,14,11,0.036
Farine de blÃ© Fluide,a,1438,0.3,1,4,8.5,0.002
Ã‰mincÃ©s de jambon cru,e,1139,6.9,0,0,29,2.28
Quenelles de veau sauce financiÃ¨re,c,641,5.3,0.8,1.5,3.6,0.52
Huile vÃ©gÃ©taleSpÃ©ciale Friture,c,3404,9,0,0,0,0
CÅ“ur fondant au chocolat et au,e,1753,16,36,2.3,5.2,0.072
Muesli floconneaux,a,1535,0.7,18,15,10,0.076
Olives noires confites en rondelles calibre 30/33,b,622,2.2,0,5.5,0.8,0.88
ComtÃ© AOP Bio (34 % MG) ,d,1740,23,0.5,1.6,27,0.508
PÃ¢te Ã  Pizza sans Gluten,c,1222,0.7,0.8,2.1,2,0.44
Petit Beurre PÃ©pites de Chocolat,e,1912,9.9,26,3.5,7.5,0.6
Bresaola,d,678,1.7,0.5,0,31,1.6
Museau de porc avec langue,d,1008,6.8,0,0.5,16,0.76
Barre cÃ©rÃ©ales chocolat noix de coco,d,1736,10.8,20.4,4.5,5.4,0.28
Spaghetti all'uovo,a,1351,0.7,1.1,3,11,0.016
Confiture framboise,c,1042,0,60,2.4,0.7,0
Quinoa & Boulgour LÃ©gumes Verts & amandes,b,841,1.3,3.8,9.2,4,0.44
Mini GÃ¢ches pur beurre,d,1545,9.3,9.7,2,7.9,0.296
Mini poissons,e,2270,18,1.1,2.9,8,0.56
Jus d'orange pulpÃ© biologique pasteurisÃ©,c,163,0,9,0.4,0.7,0
Cocktail Mix,d,2749,8.5,4.3,7.3,25,0.12
Mascarpone,d,1586,27,4,0,4.3,0.04
Nachos Clasicos Carrefour,b,1975,2,1.5,4,6.6,0.36
Confiture Cerise,d,1042,0.7,60,1,0,0
Reblochon De Savoie Au Lait Cru AOC,d,1251,20,0,0,18,0.568
PurÃ©e de brocolis,a,181,0.8,1.3,3.2,1.8,0.192
Tiburones tricolor,a,1457,0.5,4,5,12,0.02
Macarrones integrales,a,1464,0.5,3,8,12,0.012
Poivrons Piquillo En laniÃ¨re,a,129,0,4.5,1.4,1.5,0.2
Poivrons Piquillo En laniÃ¨res,a,129,0,4.5,1.4,1.5,0.2
Piperade,c,261,0.1,6.5,2.4,0.9,0.44
Petits pois carottes,a,200,0,2.6,3.7,2.7,0.2
Pulpe de tomates pelÃ©es en dÃ©s,a,0,0.01,3,1.1,1.4,0.02
Pulpe de tomates,a,102,0,3.4,1.4,1.2,0.04
Chocolat au Lait,e,2274,21,53,2.5,7.9,0.068
Chocolat noir,e,2197,19,47,7.3,5.6,0
Mousse au chocolat,d,1493,14,24,4.3,7.7,0.096
PurÃ©e  aux carottes,b,238,1.3,4.2,2.6,1,0.272
Haricots verts extra fins coupes,a,108,0,0.8,2.8,1.6,0.3
Mini moelleux aux agrumes,e,1796,12,34,1.8,6.9,0.212
Haricots verts Extra fins,a,100,0.1,0.5,3.4,1.3,0.164
Petits pois carottes  Extra fins,a,211,0.1,3.7,4.1,2.8,0.2
La Pizza Raclette Bacon FumÃ©,d,1050,4.7,1.7,1.8,12,0.6
Pains briochÃ©s aux raisins,c,1201,1.1,19,2,6.6,0.3
Turron de alicante,c,2223,2.7,36,8,17,0.02
Cake aux fruits,d,1577,1.5,29,2.5,4.2,0.196
9 prÃ©cieux,d,1673,7.8,42,2.7,7.4,0.048
Lait Ã©quateur doux & fruitÃ©,e,2402,24,47,2.3,7.3,0.088
No Gluten !* Surimi 12 bÃ¢tonnets,c,490,0.5,2.8,0.5,7,0.72
Yaourt au lait de  CHÃˆVRE,b,324,3.2,3.6,0.5,4.6,0.052
La Pizza 4 Fromages,d,1074,5.6,1.6,1.8,12,0.48
La pizza chÃ¨vre - lardons fumÃ©s,d,1086,5.5,1.8,1.8,11,0.52
Salade de fruits,a,254,0.1,12,1.6,0.5,0.2
PavÃ© de saumon rose du Pacifique Sauce beurre blanc,a,470,3,0.5,0.5,16,0.084
Popcorn salÃ©,d,1805,6.7,0.7,12,10,0.6
Boulgour  Butternut et fÃ¨ve Ã  l'orientale,a,338,0.5,1.8,3.7,3.1,0.232
Couscous,a,1475,0.3,2.5,3,11,0
"Papillotes Noir, Lait et Blanc",e,2226,15,52,4,6.6,0.028
Papillotes Chocolat Noir,e,2286,19,46,6.3,6.3,0.012
Papillotes Chocolat au Lait,e,2302,16,52,3,7,0.036
Munster gerome,d,1385,19,0.5,0,20,0.72
Gaufrettes EnrobÃ©es de Chocolat,e,2247,25,37,5,7,0.08
Canistrelli corses,d,2019,1.7,25,2.9,7.7,0.272
Sauce Poivre,d,1797,3.6,3.6,0.9,1,0.68
Sauce aÃ¯oli,d,1652,3.4,1.4,0.5,1.1,0.6
Sauce tartare,e,2205,4.6,2.4,0.5,1.2,0.84
Sauce BÃ©arnaise,d,1470,3,3.1,0.5,0.7,0.88
Myrtilles,a,295,0,13,3.1,0,0
Barritas cereales Cacahuetes,c,1876,3.2,27,5.3,11,0.216
Natillas sabor galleta,c,470,2,16,0.5,2.9,0.052
Mousse au Chocolat,d,1493,14,24,4.3,7.7,0.096
Noir  80% cacao,d,2575,31,20,12,9.5,0.2
Lait  Ã©clats de  caramel & fleur de sel,e,2284,20,54,1.1,6.4,0.144
Lait extra fin,e,2374,23,48,2.1,9.1,0.092
Haricots blancs cuisinÃ©s,a,293,0.3,0.7,4.6,5,0.276
Cappuccino,d,1600,4.7,59,2.1,9.3,0.192
Copos de maÃ­z Choco,d,1672,2.2,39,3.1,5.4,0.52
Mousse au chocolat,d,1493,14,24,4.3,7.7,0.096
CrÃ¨me dessert au chocolat,c,493,2.1,16,1.1,3.3,0.052
Cassoulet de Castelnaudary,a,623,3.5,0,4,11,0.392
"Stylesse Copos de arroz, trigo integral y cebada integral",b,1603,0.6,16,5.2,7.9,0.32
